Date,Town,Latitude,Longitude,County
2022-06-07,Waupaca,44.4,-89.1,Waupaca County
2022-08-16,Shakopee,44.8,-93.5,Scott County
2020-08-29,Edmond,35.7,-97.5,Oklahoma County
2017-07-17,Allenton,43.4,-88.4,St. Louis County
2019-06-22,Chicago,41.9,-87.7,Cook County
2018-07-12,White Plains,41.0,-73.8,Westchester
2022-08-25,Galesburg,41.0,-90.4,Knox County
2018-05-17,Fort Hood,31.2,-97.8,Bell County
2018-08-22,O'Fallon,38.6,-89.9,St. Charles County
2024-08-21,West Palm Beach,26.8,-80.0,Palm Beach County
2023-07-10,Calera,33.9,-96.4,Shelby County
2024-08-28,Waverly,39.6,-90.0,Bremer County
2021-08-03,O'Fallon,38.6,-89.9,O'Fallon is in St. Clair County.
2024-09-08,Edmond,35.7,-97.5,Oklahoma County.
2021-02-19,Coral Springs,26.3,-80.3,Broward County
2018-11-06,Pensacola,30.4,-87.4,Escambia County
2022-08-11,Bloomington,40.5,-89.0,Monroe County.
2023-07-22,Oklahoma City,35.6,-97.5,Oklahoma County
2017-09-29,Waukesha,43.0,-88.3,Waukesha County
2022-11-17,Fernandina Beach,30.7,-81.5,Nassau County
2021-11-22,Cocoa,28.5,-80.8,Brevard
2021-12-02,Boynton Beach,26.5,-80.1,Palm Beach County
2018-03-15,Galveston,29.3,-94.8,Galveston County
2019-08-25,Minneapolis,45.0,-93.2,Hennepin County
2017-08-26,Morris,41.4,-88.5,Grundy County
2017-10-11,Fair Oaks Ranch,29.7,-98.7,Bexar County.
2021-12-16,Green Cove Springs,30.0,-81.7,Clay County
2021-03-17,Orlando,28.5,-81.4,Orange County
2019-07-13,Scranton,41.4,-75.7,Lackawanna County
2021-09-26,Minneapolis,44.8,-93.4,Hennepin County
2020-10-07,Poteet,29.1,-98.6,Atascosa County
2018-05-05,Boerne,29.9,-98.6,Kendall County
2021-08-14,Des Plaines,42.0,-87.9,Cook
2019-09-15,Minneapolis,45.0,-93.2,Hennepin County
2021-08-16,Antioch,42.4,-88.1,Contra Costa County.
2020-11-06,San Antonio,29.5,-98.4,Bexar County
2022-10-10,Houston,29.8,-95.6,Harris County.
2018-10-02,Pennsburg,40.4,-75.5,Montgomery County
2021-11-28,Mcveytown,40.5,-77.8,Mifflin County
2024-09-10,Deer Park,29.7,-95.1,Harris County
2022-08-20,Lansdowne,39.9,-75.3,Delaware County
2021-07-01,Hartford,43.3,-88.4,Hartford County
2017-08-27,Fairfield,39.8,-77.4,Solano County.
2018-09-04,Wautoma,44.1,-89.2,Waushara County
2022-03-20,New Port Richey,28.2,-82.7,Pasco County
2021-12-08,Labelle,26.8,-81.4,Hendry County
2022-10-26,Mesquite,32.8,-96.6,Dallas County
2017-10-11,Sarasota,27.3,-82.5,Sarasota County
2020-07-04,Harrisville,44.6,-83.3,Weber County.
2024-07-30,St Ignace,45.9,-84.7,Mackinac
2017-10-24,State College,40.8,-77.9,Centre County
2021-07-05,East Jordan,45.2,-85.1,Charlevoix County
2021-08-25,River Forest,41.9,-87.8,Cook
2021-11-01,Media,39.9,-75.4,Delaware County
2018-10-04,Austin,30.3,-97.7,Travis County
2023-09-16,Minneapolis,44.9,-93.3,Hennepin
2022-04-06,Palm Beach Gardens,26.8,-80.1,Palm Beach County
2021-08-17,Chicago,41.9,-87.7,Cook County
2017-10-18,Savannah,43.0,-76.7,Chatham County
2023-09-12,Dallas,32.9,-96.8,Dallas County
2017-06-29,New Brighton,45.0,-93.2,Beaver County
2021-09-19,Mabel,43.5,-91.9,Fillmore County
2020-05-28,Midlothian,32.4,-96.9,Ellis County
2017-07-22,Minneapolis,45.0,-93.2,Hennepin County
2020-09-06,Harmony,40.8,-80.1,Fillmore County
2019-03-31,Tomball,30.0,-95.6,Harris County
2022-11-28,San Antonio,29.6,-98.5,Bexar
2024-07-26,Randolph,44.5,-93.1,Morris County
2024-09-08,Frankenmuth,43.3,-83.8,Saginaw County
2024-06-18,Harbor Springs,45.6,-85.0,Emmet County
2019-09-07,Allenton,43.4,-88.4,Washington County
2022-08-19,Fairfield,39.8,-77.4,Solano County.
2021-09-09,Temple,31.0,-97.3,Bell County
2020-10-13,Dallas,32.8,-96.7,Dallas County
2019-09-30,Ann Arbor,42.3,-83.8,Washtenaw County
2022-08-10,Harrisville,44.1,-75.3,Alcona County
2017-10-08,Keller,32.9,-97.2,Tarrant County
2021-10-20,Cookville,33.2,-94.8,Baxter County
2024-09-20,Huntingdon,40.5,-78.0,Cambridgeshire
2019-12-18,Corpus Christi,27.7,-97.3,Nueces County.
2020-08-31,Owasso,36.3,-95.8,Tulsa County
2021-12-05,Terrell,32.7,-96.3,Kaufman County
2017-09-08,Lynn Center,41.3,-90.4,Henry County
2018-10-03,Lubbock,33.6,-101.9,Lubbock County
2024-09-11,Cannon Township,43.1,-85.5,Kent County
2018-07-08,Plainview,34.2,-101.7,Hale County
2021-07-14,Chicago,41.9,-87.8,Cook County
2021-09-24,Sawyer,41.9,-86.6,Ward County
2021-10-27,Dallas,32.9,-96.7,Dallas County
2021-12-27,Dallas,32.8,-96.8,Dallas County
2023-04-17,Houston,30.0,-95.5,Harris
2020-12-25,Port Bolivar,29.5,-94.6,Galveston County
2022-10-14,Tulsa,36.0,-95.9,Tulsa County
2023-09-16,Loda,40.5,-88.1,Iroquois County
2020-09-12,Manteno,41.3,-87.8,Kankakee County
2019-07-24,Chicago,41.7,-87.7,Cook County
2020-10-25,San Antonio,29.4,-98.8,Bexar County
2022-09-25,Chelsea,36.5,-95.4,Suffolk County
2022-04-10,Rockwall,32.9,-96.5,Rockwall County
2018-10-22,Grayslake,42.3,-88.0,Lake County
2018-04-15,Driftwood,30.1,-98.0,Hays County
2021-10-09,Dallas,32.9,-96.8,Dallas County
2017-05-24,Corpus Christi,27.8,-97.4,Nueces County
2022-06-23,Minneapolis,45.0,-93.2,Hennepin County
2020-08-13,Mayville,43.4,-83.3,Mayville is located in Chautauqua County.
2019-10-11,Austin,41.5,-78.1,Travis County
2017-10-14,Trenton,42.2,-83.2,Mercer County
2017-08-08,Evanston,42.0,-87.7,Cook County
2020-10-07,New York,40.7,-74.0,New York County
2018-09-05,Stroudsburg,41.0,-75.3,Monroe County
2018-10-10,Bronx,40.8,-73.9,Bronx County
2022-08-31,Kalamazoo,42.3,-85.6,Kalamazoo County
2020-08-25,Broken Arrow,36.1,-95.8,Tulsa County
2023-08-21,Minneapolis,45.0,-93.3,Hennepin County
2019-04-24,Jacksonville,30.3,-81.7,Duval County.
2019-09-17,Pittsburg,37.8,-88.8,Crawford County
2021-07-30,Chicago,41.9,-87.6,Cook County
2017-10-10,Fort Worth,32.8,-97.5,Tarrant County
2021-10-29,Cherokee,31.0,-98.7,Swain County.
2020-09-27,Mckinney,33.2,-96.6,Collin County
2018-09-20,Middleton,43.1,-89.5,Dane County
2019-10-17,Bricelyn,43.6,-93.8,Faribault County
2021-09-03,Tulsa,36.1,-95.9,Tulsa County.
2023-09-20,Austin,30.5,-97.8,Travis County
2017-04-08,Broken Arrow,36.0,-95.8,Tulsa County
2024-09-20,Minneapolis,45.2,-93.3,Hennepin County
2023-07-15,Monroe,41.3,-74.2,Union County
2018-08-29,Warren,42.5,-83.0,Trumbull County
2023-08-04,Moorhead,46.8,-96.7,Clay County
2022-06-14,Downers Grove,41.8,-88.0,DuPage County
2020-10-05,Lewisville,33.0,-97.0,Denton County.
2022-08-05,Burlington,42.7,-88.2,Chittenden County
2017-10-06,Beach Park,42.4,-87.9,Lake County
2021-09-24,West Haverstraw,41.2,-74.0,Rockland County
2023-08-02,Franklin,41.4,-79.8,Williamson County
2020-08-25,Green Bay,44.5,-88.0,Brown County
2021-10-03,Flat Rock,42.1,-83.3,Henderson County
2017-09-11,Allenton,43.4,-88.4,Washington County.
2022-08-17,Big Rock,41.7,-88.5,Kendall County.
2023-08-16,New Brighton,45.1,-93.2,Ramsey County.
2021-12-17,Jensen Beach,27.2,-80.2,Martin County
2024-09-29,Saginaw,32.9,-97.4,Saginaw County
2018-11-20,Nueces Bay Causeway,27.8,-97.4,Nueces County
2024-08-26,Bolton,43.6,-73.7,Greater Manchester
2017-09-24,Lykens,40.6,-76.7,Dauphin County
2018-09-30,Hyde Park,41.8,-73.9,Dutchess County
2018-08-31,Coon Rapids,45.2,-93.3,Anoka County
2018-08-31,Saint Paul,45.1,-93.0,Ramsey County
2018-04-15,Wimberley,30.0,-98.0,Hays County.
2020-09-04,Halifax,40.5,-76.9,Calderdale
2023-09-03,Lakeville,44.7,-93.3,Dakota County
2021-08-15,Schellsburg,40.1,-78.7,Bedford County
2022-12-01,West Palm Beach,26.8,-80.0,Palm Beach County
2021-07-23,Dallas,32.8,-96.7,Dallas County
2022-08-25,New York,40.7,-74.0,New York County
2018-09-08,Dassel,45.1,-94.3,Meeker County
2018-09-28,Carbondale,37.7,-89.2,Jackson County
2022-10-15,Dallas,32.9,-96.7,Dallas County
2023-09-24,Milwaukee,43.1,-88.0,Milwaukee County
2021-10-17,Plano,33.1,-96.7,Collin County.
2017-06-03,Chicago,41.9,-87.7,Cook County
2017-06-23,Jordan,43.1,-76.5,Scott County
2023-10-04,Nichols,44.5,-88.4,Polk County
2021-11-26,Englewood,27.0,-82.4,Englewood is located in Arapahoe County.
2018-08-20,Columbia Heights,45.0,-93.2,Anoka County
2022-08-03,Detroit,42.4,-83.3,Wayne
2023-10-19,Media,39.9,-75.4,Delaware County
2022-08-01,Lodi,43.4,-89.5,San Joaquin County
2022-08-27,Bridgeport Charter Township,43.4,-83.9,Saginaw County
2020-08-23,Tulsa,36.2,-96.0,Tulsa County
2022-09-07,Elk City,35.4,-99.4,Beckham County
2017-11-13,Brenham,30.2,-96.4,Washington County.
2022-08-07,Rockford,43.1,-85.6,Winnebago County
2023-04-19,Bryan,30.8,-96.3,Brazos County
2021-10-04,Arlington,32.6,-97.1,Tarrant County.
2019-03-20,Houston,30.0,-95.6,Harris County
2017-10-16,Round Rock,30.5,-97.7,Williamson County
2019-09-17,Wisconsin Rapids,44.4,-89.8,Wood County
2021-08-01,Bloomington,40.5,-89.0,Monroe County.
2019-08-24,Brooklyn,40.6,-74.0,Kings County
2018-07-28,Harrisville,44.7,-83.3,Weber County
2022-08-06,Saginaw,43.4,-84.0,Saginaw County
2021-10-09,Hubbard Lake,44.8,-83.7,Alcona County
2023-07-18,Milwaukee,43.0,-87.9,Milwaukee County
2024-09-12,Minneapolis,45.2,-93.3,Hennepin County
2024-07-28,Media,39.9,-75.4,Delaware County.
2021-09-04,Little Falls,43.1,-74.9,Morrison County
2017-02-26,Seabrook,29.6,-95.0,Harris County.
2021-12-03,Houston,29.6,-95.1,Harris County
2021-08-04,San Antonio,29.5,-98.4,Bexar County
2022-08-05,Holland,42.8,-86.2,Ottawa County
2022-09-14,Endicott,42.1,-76.0,Broome County
2018-09-18,Stevens,40.2,-76.2,Dodge County.
2017-09-22,Harrisville,44.7,-83.3,Weber County
2020-03-08,Brenham,30.1,-96.4,Washington County
2019-10-10,Smiths Creek,43.0,-82.6,St. Clair County
2024-09-09,Oklahoma City,35.4,-97.4,Oklahoma County
2019-09-16,Washington,42.8,-83.1,There are multiple cities named Washington in the United States located in different counties. Could you specify the state or provide additional context?
2021-10-03,Plano,33.0,-96.7,Collin County.
2021-09-29,Philadelphia,40.1,-75.2,Philadelphia County
2017-10-14,Austin,30.4,-97.7,Travis County
2017-07-30,West Bend,43.4,-88.2,Washington County
2020-03-08,Kingwood,30.0,-95.2,Harris County
2021-09-14,Edmond,35.7,-97.5,Oklahoma County
2023-09-03,Oklahoma City,35.6,-97.5,Oklahoma County
2021-08-17,New York,40.8,-74.0,New York County
2017-03-11,Galveston,29.2,-94.9,Galveston County
2017-09-09,Austin,30.2,-97.9,Travis County
2019-09-27,Mount Vernon,40.9,-73.8,Westchester County
2020-10-31,Austin,30.3,-97.7,Travis County.
2021-07-25,Minneapolis,45.0,-93.2,Hennepin County
2020-08-12,Mohawk,47.4,-87.9,Herkimer County.
2021-10-18,Milwaukee,43.0,-88.1,Milwaukee County
2021-10-04,Arlington,32.6,-97.1,"Arlington is located in multiple counties, but for Arlington, Texas, it is in Tarrant County."
2019-10-28,League City,29.5,-95.0,Galveston County
2022-08-05,Brillion,44.2,-88.1,Calumet County
2019-06-06,Menominee,45.3,-87.5,Menominee County
2017-04-07,Sand Springs,36.1,-96.1,Tulsa County.
2017-06-11,Spring,30.0,-95.5,Montgomery County
2022-10-20,Sugar Land,29.6,-95.6,Fort Bend County
2022-07-29,Crystal Lake,42.2,-88.3,McHenry County
2021-12-31,Dallas,32.8,-96.8,Dallas County
2017-09-24,Oklahoma City,35.5,-97.5,Oklahoma County
2021-11-23,Cocoa,28.5,-80.8,Brevard County
2018-08-29,Tulsa,36.0,-95.9,Tulsa County
2018-10-22,Burleson,32.5,-97.3,Johnson County
2024-09-03,Rochester Hills,42.7,-83.2,Oakland County
2020-08-04,Oklahoma City,35.5,-97.6,Oklahoma County
2018-05-23,Cookville,33.2,-94.8,"There isn't a notable city named ""Cookville"" in the United States based on available data. It's possible you might be referring to ""Cookeville,"" which is located in Putnam County, Tennessee."
2020-09-25,Kalkaska,44.7,-85.1,Kalkaska
2020-09-15,Minneapolis,44.9,-93.3,Hennepin County
2022-10-27,Lampasas,31.1,-98.2,Lampasas County
2021-10-07,Texico,38.4,-88.9,Curry County
2021-10-20,Grand Rapids,43.0,-85.6,Kent
2023-08-07,Pittsburgh,40.5,-79.9,Allegheny County
2022-01-05,Orange,30.1,-93.7,Orange County
2017-08-23,Au Gres,44.0,-83.7,Arenac County
2019-09-27,Eau Claire,41.1,-79.8,Eau Claire County
2019-10-14,Mamaroneck,40.9,-73.7,Westchester County
2021-08-16,Harrisville,44.6,-83.3,Weber County
2024-09-25,Stevens Point,44.5,-89.5,Portage County
2021-09-16,Okemos,42.7,-84.4,Ingham County
2017-02-13,Crystal River,28.9,-82.6,Citrus County
2020-04-02,Bradenton,27.5,-82.6,Manatee County
2020-08-04,Eau Claire,44.8,-91.5,Eau Claire County
2021-06-11,Harrisville,44.7,-83.3,Ritchie County
2023-04-04,Jermyn,33.3,-98.4,Lackawanna County
2022-09-20,Fairfield,39.8,-77.4,Fairfield is located in Solano County.
2022-07-31,Star Prairie,45.2,-92.6,Polk County
2018-08-21,Souderton,40.3,-75.3,Montgomery County
2018-10-09,Jackson,43.3,-88.2,Hinds County
2020-03-29,Forney,32.7,-96.5,Kaufman County.
2023-03-27,Gause,30.7,-96.7,Milam County
2019-08-25,Minneapolis,45.0,-93.2,Hennepin County
2019-10-29,Jacksonville,30.2,-81.6,Duval County
2021-12-06,Cocoa,28.5,-80.8,Brevard County
2023-10-26,Jacksonville,30.2,-81.8,Duval County
2022-08-24,Midwest City,35.5,-97.4,Oklahoma County
2021-09-29,State College,40.8,-77.9,Centre County
2020-12-16,Christmas,28.6,-81.0,Orange County
2021-08-19,Stroudsburg,41.0,-75.2,Monroe County
2022-03-16,Houston,29.8,-95.5,Harris County
2020-09-25,Tulsa,36.2,-96.0,Tulsa County
2022-08-03,Ossining,41.2,-73.9,Westchester
2021-03-28,Mckinney,33.2,-96.6,Collin County
2018-11-07,Greenville,42.4,-74.0,There are multiple cities named Greenville; please specify the state for a precise answer.
2024-08-26,York,39.9,-76.7,York
2018-05-15,Granbury,32.4,-97.7,Hood County
2023-12-26,Summerfield,29.0,-82.0,Marion County.
2019-10-14,Hewitt,31.5,-97.2,McLennan County
2018-10-21,Dallas,33.0,-96.8,Dallas County
2019-09-01,Grawn,44.6,-85.7,Grand Traverse County
2021-10-13,Barrington,42.1,-88.2,Cook County
2021-12-23,Groveland,28.6,-81.9,Lake County
2021-05-29,Tulsa,36.1,-95.9,Tulsa County
2020-09-16,Waukegan,42.4,-87.8,Lake
2021-11-21,Beaumont,30.1,-94.1,Jefferson County
2020-09-19,Village of Waunakee,43.2,-89.4,Dane County
2022-10-06,Mansfield,32.6,-97.1,Richland County
2022-11-18,Santa Rosa Beach,30.3,-86.2,Walton County
2022-09-08,Spring,30.0,-95.6,Green County
2019-08-03,Harrisville,44.6,-83.3,Harrison County
2022-10-27,Edmond,35.8,-97.5,Oklahoma County.
2024-08-29,Geneva,42.9,-77.0,"Geneva is in The United States. There are many cities named Geneva, please specify a state or country for a more accurate answer."
2018-05-22,Minneapolis,45.0,-93.3,Hennepin
2022-10-26,Tulsa,36.0,-95.9,Tulsa County
2022-09-21,Green Cove Springs,30.0,-81.7,Clay County
2022-03-20,Houston,29.6,-95.1,Harris County
2017-10-29,Kingsville,27.5,-97.9,Kleberg County.
2022-07-26,Cedarburg,43.3,-88.0,Ozaukee County
2020-10-03,Leander,30.6,-97.8,Williamson County
2021-10-14,Caneadea,42.4,-78.2,Allegany County
2022-09-04,Bangor,42.3,-86.1,Gwynedd
2019-03-16,Palacios,28.6,-96.1,Matagorda County
2021-06-16,Dublin,32.1,-98.4,County Dublin
2019-09-14,Perry,42.8,-84.2,Houston County
2024-03-30,Hallettsville,29.4,-96.9,Lavaca County
2021-07-26,Lewistown,40.6,-77.6,Fergus County
2021-12-29,Houston,29.6,-95.1,Harris County
2017-10-27,Uniontown,39.9,-79.7,Fayette County
2019-10-07,Sand Springs,36.1,-96.3,Tulsa County.
2022-11-02,Dodge Center,44.0,-92.9,Dodge
2017-08-26,Oklahoma City,35.5,-97.5,Oklahoma County
2022-09-02,Whittemore,44.3,-83.8,Iosco County
2022-10-11,Mansfield,32.6,-97.1,Richland County
2017-10-21,Plano,33.0,-96.7,Collin County
2020-09-05,Minneapolis,45.0,-93.2,Hennepin County
2023-07-22,Gulliver,46.1,-86.1,Schoolcraft County
2017-09-22,Seneca,41.4,-79.7,Oconee County
2022-05-01,Wellington,26.7,-80.3,Wellington City is located in Wellington County.
2024-08-11,West Nyack,41.1,-74.0,Rockland County
2022-08-23,Yulee,30.6,-81.6,Nassau County
2021-06-30,Saint Paul,45.0,-92.9,Ramsey County
2022-09-29,Oklahoma City,35.5,-97.5,Oklahoma County
2021-10-25,Holtsville,40.8,-73.0,Suffolk County
2022-08-05,Locust Grove,36.1,-95.2,Henry County
2020-09-27,Tulsa,36.1,-95.9,Tulsa County
2023-03-23,Ferris,32.5,-96.6,Ellis County
2018-08-25,Allen,33.1,-96.6,Collin County
2017-10-05,Cedar Springs,43.2,-85.5,Kent County
2020-08-21,Philadelphia,40.0,-75.2,Philadelphia County
2021-09-25,Grugan Twp,41.3,-77.6,Clinton County
2019-04-25,Jacksonville,30.5,-81.6,Duval County
2020-05-25,Friendship,44.0,-89.8,Adams County
2022-09-05,Broken Arrow,36.0,-95.8,Tulsa County
2022-08-06,Arden Hills,45.0,-93.2,Ramsey County
2019-09-18,Wynnewood,40.0,-75.3,Montgomery County
2021-08-09,Verona,43.0,-89.5,Veneto
2020-08-21,Wynona,36.5,-96.3,Osage County
2023-08-09,Manton,44.4,-85.5,Tehama County
2019-11-06,Austin,30.4,-97.7,Travis County
2023-10-26,Odessa,31.9,-102.3,Ector County
2019-09-09,Harrisville,44.6,-83.3,Weber County
2024-05-20,Fairbury,40.8,-88.5,Livingston County
2021-06-30,Minneapolis,45.0,-93.2,Hennepin County
2024-07-01,Clifton Park,42.8,-73.7,Saratoga County
2018-07-09,Minneapolis,45.0,-93.4,Hennepin County
2018-10-11,Weatherford,32.8,-97.9,Parker County.
2022-09-16,Gulf Breeze,30.4,-87.2,Santa Rosa
2021-12-30,Mission,26.2,-98.3,Hidalgo County
2019-10-12,Salisbury Mills,41.4,-74.1,Orange County
2017-10-20,Denton,33.2,-97.1,Denton County
2018-08-22,Manheim,40.2,-76.4,Lancaster County
2017-10-07,Bolingbrook,41.7,-88.1,Will
2022-09-29,Tulsa,36.1,-95.9,Tulsa County
2020-08-19,Fulshear,29.7,-95.9,Fort Bend County
2021-08-02,Sun Prairie,43.2,-89.3,Dane County
2022-11-05,Boerne,29.7,-98.7,Kendall County
2021-04-25,Roanoke,33.0,-97.2,Roanoke County.
2023-09-11,Chandler,32.3,-95.5,Maricopa County
2021-10-05,Madison,43.1,-89.5,Dane County.
2023-07-23,Minneapolis,45.0,-93.2,Hennepin County
2023-10-02,Union Charter Township,43.6,-84.7,Isabella County
2022-08-05,Des Plaines,42.0,-87.9,Cook County
2019-10-07,Philadelphia,40.0,-75.2,Philadelphia County
2021-12-01,Missouri City,29.6,-95.5,Fort Bend County
2022-01-09,Wellington,26.7,-80.3,Wellington City is in the Wellington Region.
2019-08-19,Edmond,35.7,-97.5,Oklahoma County
2021-10-22,Midland,32.0,-102.0,Midland County
2022-07-20,Pittsburgh,40.5,-79.7,Allegheny County
2022-08-05,Fall River,43.4,-89.0,Bristol County
2023-11-06,St Marks,30.2,-84.2,Wakulla County
2021-09-26,New Hope,40.3,-74.9,Hennepin County
2024-08-31,Rochester,43.2,-77.6,Monroe County
2020-09-23,Tulsa,36.1,-96.0,Tulsa County.
2021-09-10,State College,40.8,-77.9,Centre County
2022-08-23,Geary,35.5,-98.2,Blaine County
2021-12-15,Port O Connor,28.5,-96.4,Calhoun County
2022-09-23,Oklahoma City,35.6,-97.5,Oklahoma County
2021-12-02,Tampa,28.2,-82.4,Hillsborough County
2019-10-22,Austin,30.3,-97.8,Travis County
2024-03-04,Hudson,28.4,-82.6,Columbia County
2021-09-28,Georgetown,30.6,-97.7,Williamson County
2022-08-03,Averill Park,42.7,-73.6,Rensselaer County
2024-07-13,Wauwatosa,43.1,-88.0,Milwaukee County
2024-01-06,Katy,29.7,-95.8,Harris County
2018-09-26,Philadelphia,39.9,-75.3,Philadelphia County
2020-09-27,Owasso,36.3,-95.8,Tulsa County
2024-07-28,Kalamazoo,42.2,-85.7,Kalamazoo County
2018-07-02,Indian Lake,43.8,-74.3,Logan County
2023-04-08,Ennis,32.3,-96.7,Clare
2019-10-23,Georgetown,30.6,-97.8,Williamson County
2019-07-14,Allenton,43.4,-88.4,Washington County
2021-12-05,Tampa,28.0,-82.4,Hillsborough
2023-05-20,Gainesville,29.7,-82.4,Alachua County
2020-08-24,Brooklyn,40.7,-74.0,Kings County
2022-08-06,Monroe,41.3,-74.2,Union County
2019-10-25,Babylon,40.6,-73.2,Suffolk County
2019-09-30,Saint Paul,44.9,-93.1,Ramsey County
2021-06-28,Mabel,43.5,-91.9,Fillmore County
2017-09-13,Peoria,40.8,-89.6,Peoria County
2019-06-07,Downers Grove,41.8,-88.0,DuPage County
2017-11-06,Jefferson,32.9,-94.3,There are multiple cities named Jefferson in different states. Could you please specify which state you are referring to?
2024-08-15,Dodge Center,44.0,-92.9,Dodge County
2022-07-15,Plantation,26.1,-80.2,Broward County
2021-08-31,Delevan,42.5,-78.5,Cattaraugus County
2022-09-27,Broken Arrow,36.1,-95.7,Tulsa County.
