Date,Town,Latitude,Longitude,County
2020-08-13,Broken Arrow,36.0,-95.8,Tulsa County
2022-09-14,Webster,43.2,-77.5,Harris County
2021-09-05,Mendota,44.9,-93.2,Fresno County
2023-05-07,Dallas,32.9,-96.7,Dallas County
2018-08-17,Philadelphia,40.0,-75.1,Philadelphia County
2023-07-28,Fayetteville,39.9,-77.6,Cumberland County
2021-07-28,New Cumberland,40.2,-76.9,Hancock County
2024-08-19,Minneapolis,44.9,-93.3,Hennepin
2022-02-11,Palm Beach Gardens,26.8,-80.1,Palm Beach County
2021-05-17,White Plains,41.0,-73.8,Westchester County
2018-08-17,Tulsa,36.0,-95.9,Tulsa County
2022-09-05,Springfield,39.8,-89.7,Sangamon County
2020-06-11,Okmulgee,35.7,-95.8,Okmulgee County
2020-10-06,Chicago,42.0,-87.7,Cook County.
2023-08-11,South Abington Township,41.5,-75.7,Lackawanna County
2017-09-23,Westhampton Beach,40.8,-72.6,Suffolk County
2018-08-28,Tulsa,36.1,-96.0,Tulsa County
2018-10-30,Toluca,40.9,-89.1,Estado de México
2022-09-28,Tulsa,36.2,-95.9,Tulsa County
2018-11-07,Houston,29.9,-95.6,Harris County.
2022-03-03,Cape Coral,26.6,-82.0,Lee County
2021-12-20,Saint Johns,30.1,-81.6,Apache County
2021-10-28,Mcveytown,40.5,-77.8,Mifflin County
2024-09-29,Flower Mound,33.0,-97.1,Denton County
2019-10-22,Tulsa,36.0,-95.9,Tulsa County
2019-05-29,Austin,30.3,-97.8,Travis County
2022-05-10,Nekoosa,44.2,-89.8,Wood County
2018-10-04,North Wales,40.2,-75.3,Montgomery County
2020-09-01,Madison,43.1,-89.5,Dane County
2018-06-20,Fort Hood,31.2,-97.8,Bell County
2021-05-21,Center Point,30.0,-99.0,Jefferson County
2017-01-04,Fernandina Beach,30.6,-81.4,Nassau County
2023-07-30,Moose Lake,46.4,-92.7,Carlton County
2019-10-17,Allen,33.1,-96.7,Collin County
2017-08-29,Munising,46.5,-86.7,Alger
2020-09-24,Boerne,29.7,-98.7,Kendall County
2022-07-25,Manlius,43.0,-76.0,Onondaga County
2021-07-23,Royal Oak,42.5,-83.1,Oakland County
2020-09-22,Kewadin,44.9,-85.4,Antrim County
2022-08-04,Neenah,44.2,-88.5,Winnebago County
2020-05-28,Oak Lawn,41.7,-87.8,Cook County
2024-08-02,Wauwatosa,43.1,-88.0,Milwaukee County.
2018-09-13,Mankato,44.2,-94.0,Blue Earth County
2023-09-02,Sherman,33.7,-96.8,Grayson County.
2018-06-16,Traverse City,44.6,-85.7,Grand Traverse County
2017-08-04,Minneapolis,45.0,-93.2,Hennepin County
2024-10-03,Ann Arbor,42.3,-83.7,Washtenaw County
2017-09-08,Connellsville,40.0,-79.6,Fayette County
2024-08-01,Madison,43.0,-89.5,Dane County
2018-06-28,Marquette,46.6,-87.4,Marquette County
2021-08-27,Carbondale,37.7,-89.2,Jackson County
2019-08-30,New Cumberland,40.2,-76.9,Hancock County
2023-08-25,Minneapolis,45.0,-93.2,Hennepin County
2019-09-14,Utica,42.7,-83.0,Oneida
2024-07-27,Harrietta,44.3,-85.7,Wexford County.
2024-07-10,Houston,29.9,-95.6,Harris County
2024-09-14,Bolingbrook,41.7,-88.1,Will County
2023-08-25,Empire,44.8,-86.1,Carson City
2022-08-07,West Mifflin,40.4,-79.9,Allegheny County
2023-07-01,Dallas,32.8,-96.7,Dallas County
2017-10-05,State College,40.9,-77.9,Centre County
2022-06-21,Pensacola,30.5,-87.2,Escambia County
2021-11-12,Atlantic Beach,30.4,-81.4,Duval County
2020-10-10,Oklahoma City,35.5,-97.6,Oklahoma County
2018-04-11,McKinney,33.2,-96.7,Collin County
2019-10-17,Rockwall,32.8,-96.5,Rockwall County
2017-10-08,Indiahoma,34.7,-98.6,Comanche County
2017-10-16,Hinsdale,41.8,-87.9,DuPage County
2018-10-03,East Marion,41.1,-72.3,Suffolk County
2022-09-01,Hale,44.3,-83.9,Surrey
2017-09-21,Gause,30.7,-96.7,Milam County
2024-10-04,Wellston,35.7,-97.1,Jackson County
2021-09-21,Mckinney,33.1,-96.6,Collin County
2019-10-07,Antioch,42.5,-88.1,Contra Costa County
2020-08-20,Bayside,40.8,-73.8,Queens County
2020-09-16,Antioch,42.5,-88.1,Contra Costa County
2022-09-29,St Jo,33.7,-97.5,DeKalb County
2021-09-12,Corpus Christi,27.8,-97.4,Nueces County
2023-08-05,Franklin,41.4,-79.8,"There are several cities named Franklin across the United States, each located in different counties. Without additional context or a specific state, I'm unable to identify a single county. Please specify the state or provide additional details."
2024-09-29,Norman,35.2,-97.5,Cleveland County
2020-10-31,New Ringgold,40.6,-76.0,Schuylkill County
2021-12-14,Ormond Beach,29.4,-81.2,Volusia
2022-07-25,Northport,40.9,-73.3,Tuscaloosa County
2022-08-16,Minneapolis,44.9,-93.3,Hennepin County.
2022-09-25,New Ringgold,40.6,-76.0,Schuylkill County
2022-11-22,Destin,30.4,-86.4,Okaloosa County
2021-10-12,Georgetown,30.6,-97.7,Williamson County.
2021-12-11,Brooksville,28.6,-82.4,Hernando County
2017-11-05,Cypress,30.0,-95.7,Orange County
2021-02-16,Boca Raton,26.4,-80.2,Palm Beach County
2023-08-28,New Brighton,45.1,-93.2,Beaver County
2017-10-17,Euless,32.8,-97.1,Tarrant County
2022-01-13,Clearwater,28.0,-82.7,Pinellas County
2024-05-03,Niceville,30.5,-86.4,Okaloosa County
2021-10-09,Edmond,35.7,-97.5,Oklahoma County
2022-01-18,Wellington,26.7,-80.3,Palm Beach County
2018-08-31,De Pere,44.4,-88.1,Brown County
2017-06-07,Saint Paul,44.9,-93.2,Ramsey County
2022-01-05,Houston,29.7,-95.4,Harris County
2018-09-15,Tuttle,35.3,-97.8,Grady County
2019-04-14,Edmond,35.7,-97.5,Oklahoma County
2017-09-05,Mequon,43.2,-87.9,Ozaukee County
2017-09-12,Austin,30.2,-97.9,Travis County
2019-10-18,Dallas,32.8,-96.8,Dallas County
2021-11-15,Port O Connor,28.5,-96.4,Calhoun
2019-10-17,Broken Arrow,36.0,-95.8,Tulsa County
2020-07-18,Allenton,43.4,-88.4,Washington County
2021-09-17,Chicago,42.0,-87.7,Cook County
2019-10-28,Delancey,42.2,-75.0,Delaware County
2021-07-26,North Bend,41.4,-77.7,King County
2018-09-24,Wappingers Falls,41.5,-74.0,Dutchess
2024-09-25,Oklahoma City,35.5,-97.6,Oklahoma County
2022-11-13,Ponte Vedra Beach,30.2,-81.4,St. Johns County
2018-11-04,Cherokee,31.0,-98.7,Swain County
2021-09-24,Shawnee,35.3,-96.9,Pottawatomie County
2021-09-12,Lake George,43.4,-73.7,Warren County
2023-08-01,Mackinaw City,45.8,-84.7,Emmet County
2021-11-15,Corpus Christi,27.8,-97.4,Nueces County
2024-07-24,New Paltz,41.7,-74.1,Ulster County
2024-08-06,Calera,33.9,-96.4,Shelby County
2024-08-01,Calera,33.9,-96.4,Shelby County
2023-08-17,Tulsa,36.1,-95.9,Tulsa County
2022-10-29,South Haven,42.4,-86.3,Van Buren County
2019-09-23,South Milwaukee,42.9,-87.9,Milwaukee County
2022-10-07,Plano,33.1,-96.8,Collin County.
2019-09-15,Corning,42.1,-77.0,Steuben County
2021-07-25,Green Bay,44.5,-88.0,Brown County
2024-09-05,Edmond,35.7,-97.5,Oklahoma County
2023-08-04,Duluth,46.8,-92.1,St. Louis County
2019-06-05,Mankato,44.2,-94.0,Blue Earth County
2020-08-01,Broken Arrow,36.1,-95.8,Tulsa County.
2021-09-10,Naperville,41.7,-88.1,DuPage County
2021-12-16,Bryan,30.7,-96.4,Brazos County
2021-06-27,Chicago,41.9,-87.6,Cook County
2018-04-27,Montgomery,30.4,-95.8,Montgomery County
2023-10-26,Rockwall,32.8,-96.5,Rockwall County
2017-11-13,Austin,30.3,-97.7,Travis County
2023-12-24,Boerne,29.8,-98.7,Kendall County
2018-09-20,Madison,43.1,-89.4,Dane County
2017-10-21,Austin,30.3,-97.8,Travis County.
2017-10-22,Tulsa,36.2,-96.0,Tulsa County
2024-08-20,Grand Island,43.1,-78.9,Hall County
2021-11-01,Dublin,32.1,-98.4,Dublin.
2019-09-01,Saint Paul,44.9,-93.1,Ramsey County
2024-09-15,Plano,33.0,-96.7,Collin County
2023-09-07,Lykens,40.6,-76.7,Dauphin County
2023-04-26,Fort Worth,32.7,-97.3,Tarrant County
2023-06-01,Farmington,44.6,-93.1,San Juan County
2024-03-28,West Palm Beach,26.8,-80.0,Palm Beach County
2018-11-02,McKinney,33.2,-96.6,Collin County
2017-09-24,Hortonville,44.3,-88.6,Outagamie County
2019-04-25,Corpus Christi,27.8,-97.4,Nueces County
2023-08-04,Hudson,45.0,-92.7,Columbia County
2020-11-25,Fernandina Beach,30.7,-81.5,Nassau County
2021-07-18,Mabel,43.5,-91.9,Fillmore County
2022-09-16,Odessa,31.9,-102.3,Ector County
2022-02-04,Wildwood,28.8,-82.0,Cape May County
2024-04-07,Driftwood,30.1,-98.0,Hays County
2022-08-31,Galesburg,41.0,-90.4,Knox County
2021-10-17,Temple,31.1,-97.3,Bell County
2024-07-31,Madison,43.1,-89.4,Dane County
2021-10-23,Georgetown,30.6,-97.7,"Georgetown is a city name found in multiple counties across different states, so please specify the state you are referring to."
2019-08-24,Mankato,44.2,-94.0,Blue Earth County
2022-12-03,Humble,30.0,-95.4,Harris County
2020-09-04,Harrisville,44.6,-83.3,Weber County
2019-09-23,Saint Paul,44.9,-93.1,Ramsey County
2024-08-03,Endicott,42.1,-76.0,Broome County
2021-09-09,Lisle,41.8,-88.1,DuPage County
2024-08-20,Halifax,40.4,-77.0,West Yorkshire
2021-03-27,Mckinney,33.2,-96.6,Collin County
2024-07-12,West Palm Beach,26.8,-80.0,Palm Beach County
2017-09-04,Hedwigs Hill,30.7,-99.1,Mason County
2018-04-16,Belton,31.1,-97.6,Bell County
2023-12-18,Ingleside,27.9,-97.2,San Patricio County
2024-07-30,Farmington,42.4,-83.4,Davis County
2022-07-29,Minnetonka,44.9,-93.5,Hennepin County
2021-12-21,Melbourne,28.1,-80.6,Brevard County
2018-07-01,Indian Lake,43.8,-74.3,Logan County
2019-07-30,Allenton,43.4,-88.4,Washington County
2023-09-09,New Caney,30.2,-95.2,Montgomery County
2022-09-17,Yonkers,40.9,-73.9,Westchester County
2017-11-11,Mexia,31.6,-96.4,Limestone County
2017-09-16,Fredericksburg,30.3,-98.9,Spotsylvania County
2020-01-23,Corpus Christi,27.7,-97.3,Nueces County.
2022-10-12,Denton,33.2,-97.1,Denton County
2021-08-11,Norman,35.2,-97.5,Cleveland County
2023-03-16,Niceville,30.5,-86.4,Okaloosa County.
2018-09-13,Bellefonte,40.9,-77.8,Centre County
2021-08-24,Albion,43.3,-78.2,Calhoun County
2021-09-15,Okemos,42.7,-84.4,Ingham County
2024-04-26,San Antonio,29.6,-98.4,Bexar County
2022-05-20,Yukon,35.5,-97.7,Canadian County
2021-08-10,Amarillo,35.1,-101.9,Potter County.
2017-09-10,Chicago,41.9,-87.6,Cook County
2023-09-02,The Colony,33.1,-96.9,Denton County
2022-09-09,Whitney Point,42.3,-76.0,Broome County
2023-07-22,Wauwatosa,43.1,-88.0,Milwaukee County
2019-04-19,Houston,29.7,-95.4,Harris County
2023-07-31,Chicago,41.8,-87.7,Cook County
2024-03-28,Francitas,28.8,-96.3,Jackson County
2021-10-11,Bartlesville,36.7,-95.9,Washington County
2022-12-16,Houston,29.8,-95.4,Harris
2024-07-28,Jamestown,42.1,-79.2,Chautauqua
2024-09-16,Port Ewen,41.9,-74.0,Ulster County
2024-07-18,Buffalo Grove,42.2,-87.9,Lake County
2020-08-14,Oklahoma City,35.5,-97.5,Oklahoma County
2018-09-17,Antigo,45.1,-89.1,Langlade County
2019-10-03,Plano,33.1,-96.8,Collin County
2024-09-29,McKinney,33.2,-96.7,Collin County
2023-08-13,Gulliver,46.1,-86.1,Schoolcraft County
2021-09-02,Itasca,42.0,-88.0,DuPage County
2020-08-27,Jamestown,42.1,-79.2,Chautauqua County
2020-10-20,Tulsa,36.0,-95.9,Tulsa County.
2022-08-09,Minneapolis,45.0,-93.2,Hennepin County
2020-08-16,New Cumberland,40.2,-76.9,Hancock County
2021-07-20,Auburn,42.9,-76.6,Placer County.
2021-12-02,Panama City Beach,30.2,-85.8,Bay County
2024-09-20,Montgomery,30.4,-95.8,Montgomery County
2022-11-07,Campbell Hall,41.5,-74.3,Orange County
2018-06-16,Lincolnshire,42.2,-87.9,"Lincolnshire is not a city but a ceremonial county in Lincolnshire county, England. Could you provide additional context or check the name if you meant a town or city within Lincolnshire?"
2022-10-04,Lufkin,31.4,-94.8,Angelina County
2017-09-14,Minneapolis,45.0,-93.5,Hennepin County
2017-08-23,Austin,30.3,-97.7,Travis County
2019-09-23,Rogers,45.2,-93.6,Benton County
2020-09-30,Junction,30.5,-99.8,Kimble County
2017-09-20,Chicago,41.8,-87.6,Cook County
2017-08-11,Houston,30.0,-95.6,Harris County
2022-08-02,Kenosha,42.6,-87.8,Kenosha County
2021-07-11,Spring,30.1,-95.4,Harris County
2017-08-01,West Bend,43.4,-88.2,Washington County
2021-05-23,Edmond,35.6,-97.6,Oklahoma County
2021-12-30,Bulverde,29.8,-98.4,Comal County
2021-01-22,Naples,26.1,-81.8,Collier County
2019-10-06,Hastings On Hudson,41.0,-73.9,Westchester
2021-08-17,Edwardsville,38.8,-90.0,Madison County
2021-08-01,Brookfield,43.0,-88.1,Waukesha County
2020-12-30,Galveston,29.2,-94.9,Galveston County
2023-08-06,Yonkers,40.9,-73.9,Westchester County
2019-10-26,Caldwell,30.6,-96.5,Canyon County
2019-09-13,Mequon,43.2,-88.0,Ozaukee County
2023-08-03,Chandler,32.3,-95.5,Maricopa County
2021-11-24,San Antonio,29.6,-98.5,Bexar County
2023-08-30,Endicott,42.1,-76.0,Broome County
2020-05-24,Brooklyn,42.1,-84.2,Kings County
2022-10-05,Poteet,29.1,-98.6,Atascosa County
2021-10-11,Tulsa,36.1,-96.0,Tulsa County
2018-09-11,China,30.0,-94.3,Jefferson County
2017-10-18,Binghamton,42.1,-75.9,Broome County
2022-07-30,New York,40.7,-73.8,"New York City is located in five counties: Bronx County, Kings County, New York County, Queens County, and Richmond County."
2021-04-26,Gause,30.7,-96.7,Milam County
2023-06-23,Madison,43.0,-89.4,Dane County
2024-07-27,Delmar,42.6,-73.9,Sussex County.
2023-07-24,Buffalo,42.9,-78.8,Erie County
2024-10-01,Tulsa,36.2,-95.9,Tulsa County.
2023-08-06,Carlisle,40.2,-77.3,Cumbria
2022-08-01,Coal Center,40.1,-79.9,Washington County
2019-09-24,Willmar,45.1,-95.0,Kandiyohi County
2024-07-26,Kiel,43.9,-88.0,Schleswig-Holstein
2021-05-24,Marquette,46.6,-87.5,Marquette County
2021-08-21,Plano,33.0,-96.7,Collin County.
2018-08-03,Minneapolis,45.0,-93.4,Hennepin County
2019-08-18,Town of Dodgeville,43.0,-90.1,Iowa County
2022-10-01,Edmond,35.6,-97.5,Oklahoma County
2019-10-06,Dallas,32.9,-96.9,Dallas County.
2020-03-12,Montgomery,30.4,-95.7,Montgomery County
2019-09-11,Leonard,42.8,-83.2,Fannin
2017-10-14,Lake Katrine,42.0,-74.0,Ulster County
2024-05-23,Victoria,44.9,-93.7,Victoria County
2023-01-16,Mt Dora,28.8,-81.6,Lake County
2022-08-18,Ligonier,40.2,-79.2,Westmoreland County
2018-09-24,La Crosse,43.8,-91.2,La Crosse County
2022-08-02,Madison,43.1,-89.4,Dane County
2018-08-10,Bayside,40.8,-73.8,Queens County
2021-11-30,Crowley,32.6,-97.4,Acadia County
2018-09-12,Milwaukee,43.0,-87.9,Milwaukee County
2022-01-02,Tallahassee,30.4,-84.1,Leon
2022-09-15,Kalamazoo,42.3,-85.6,Kalamazoo County
2020-09-22,Kerhonkson,41.8,-74.3,Ulster County
2020-10-05,Sterling Heights,42.6,-83.0,Macomb County
2017-11-15,San Antonio,29.5,-98.7,Bexar County
2017-09-16,Saint Paul,44.9,-93.1,Ramsey County
2020-09-13,Mankato,44.1,-94.0,Blue Earth County
2017-04-30,Rockledge,28.3,-80.7,Brevard County
2019-09-20,Minneapolis,44.9,-93.3,Hennepin County
2017-07-09,Empire,44.8,-86.1,Carson City
2021-07-10,Marble Falls,30.5,-98.2,Burnet County
2020-10-04,Perryopolis,40.1,-79.8,Fayette County
2022-08-09,Warren,42.5,-83.0,Trumbull County
2017-11-02,Staten Island,40.6,-74.1,Richmond County
2024-05-17,Plano,33.0,-96.7,Collin County
2018-10-11,Big Spring,32.2,-101.5,Howard County
2018-10-27,Irving,32.9,-97.0,Dallas County
2021-05-05,Cherokee,31.0,-98.7,Swain County.
2019-08-14,Guthrie,35.9,-97.4,Logan County
2020-09-09,Midland,32.0,-102.1,Midland County
2021-12-12,Beaumont,30.1,-94.1,Jefferson County
2022-04-13,Helena,36.5,-98.3,Lewis and Clark County
2021-12-02,Pensacola,30.5,-87.2,Escambia County
2018-07-14,East Tawas,44.4,-83.4,Iosco County
2023-06-15,West Palm Beach,26.8,-80.0,Palm Beach County
2017-09-25,Mount Pleasant,43.6,-84.8,Charleston County
2021-10-19,Milwaukee,43.0,-88.0,Milwaukee County
2017-07-27,Houston,30.0,-95.6,Harris County.
2021-05-25,Enid,36.4,-97.9,Garfield County
2017-10-14,Amarillo,35.1,-101.9,Potter County.
2022-08-26,Tallahassee,30.4,-84.1,Leon County
2024-08-13,Miami,25.8,-80.3,Miami-Dade
2018-08-31,Corpus Christi,27.8,-97.4,Nueces County.
2022-07-03,Hudson,45.0,-92.8,Columbia County
2023-12-15,Corpus Christi,27.7,-97.4,Nueces County
2020-10-01,San Antonio,29.4,-98.5,Bexar County.
2021-08-25,Saint Paul,44.9,-93.1,Ramsey County
2018-05-19,Chicago,41.9,-87.6,Cook County.
2020-08-22,Butler,40.9,-80.0,Butler County
2024-03-27,Driftwood,30.1,-98.0,Hays County
2021-09-18,Rockwall,32.9,-96.5,Rockwall County
2020-07-05,Minneapolis,45.0,-93.2,Hennepin County
2023-03-10,Boerne,29.8,-98.7,Kendall County
2017-09-27,Carbondale,37.7,-89.2,Jackson County
2021-06-02,Houston,29.8,-95.4,Harris County.
2021-07-06,Rollingstone,44.1,-91.8,Winona County.
2020-08-09,Marble Falls,30.6,-98.4,Burnet County
2024-02-01,Davenport,28.2,-81.6,Scott County
2024-09-14,Minneapolis,45.0,-93.2,Hennepin County
2019-02-13,Jupiter,27.0,-80.1,Palm Beach County
2018-09-09,Minneapolis,45.0,-93.2,Hennepin County
2022-08-06,Eagan,44.8,-93.2,Dakota County
2018-08-23,Tawas City,44.2,-83.6,Iosco County
2023-10-22,New Ringgold,40.6,-76.0,Schuylkill County
2020-09-05,Mankato,44.2,-94.0,Blue Earth County
2019-09-02,Allenton,43.4,-88.4,Washington County
2017-09-07,Grosse Pointe Park,42.4,-82.9,Wayne County.
2021-09-22,Tallahassee,30.4,-84.1,Leon
2023-10-26,Bixby,35.9,-95.9,Tulsa County
2019-03-14,Montgomery,30.4,-95.8,Montgomery County
2021-12-30,Houston,29.8,-95.4,Harris County
2022-09-28,San Antonio,29.5,-98.8,Bexar County
2020-08-08,Mc Donald,40.4,-80.2,Trumbull County
2019-10-08,Eufaula,35.2,-95.6,Barbour County
2021-12-27,Pinellas Park,27.9,-82.7,Pinellas County
2017-07-11,Sauk Village,41.5,-87.6,Cook County
2017-08-20,Thief River Falls,48.1,-96.4,Pennington County
2017-08-02,Minneapolis,45.0,-93.2,Hennepin County
2023-07-08,Minneapolis,45.0,-93.3,Hennepin County
2020-08-28,Waxahachie,32.4,-96.8,Ellis County
2018-07-30,Andover,45.2,-93.3,Hampshire
2018-10-10,Newtown,40.4,-75.4,Fairfield County
2020-07-06,Eau Claire,41.1,-79.8,Eau Claire County
2024-01-24,Pearland,29.6,-95.3,Brazoria County.
2019-10-02,Salem Twp,41.2,-79.6,"Could you please provide the state or additional context, as several states have a ""Salem Township""?"
2024-08-25,Mears,43.6,-86.5,Oceana County.
2018-07-21,Houston,29.8,-95.4,Harris County
2020-08-04,Tulsa,36.0,-95.9,Tulsa County.
2021-12-03,Orange Park,30.2,-81.9,Clay County
2021-10-02,Austin,30.4,-97.8,Travis County
2018-09-30,Mason,30.8,-99.2,Warren County
2021-12-03,Killeen,31.0,-97.8,Bell County
2022-08-27,Tulsa,36.1,-95.9,Tulsa County
2023-07-20,Madison,43.1,-89.4,Dane County
2018-10-03,Lake,43.9,-85.0,Lake County
2019-05-25,Muskegon,43.2,-86.3,Muskegon County
2021-10-20,Lewisville,33.0,-97.0,Denton County
2024-08-03,St Paul,44.9,-93.1,Ramsey County
2022-06-27,Hudson,45.0,-92.7,Columbia County
2022-09-04,York,39.9,-76.7,York is located in the county of North Yorkshire.
2021-12-31,Dickinson,29.5,-95.1,Stark County
2019-09-19,Milan,41.9,-76.5,Milan
2017-07-30,Palmyra,43.1,-77.2,Marion County
2021-09-14,Tulsa,36.2,-96.0,Tulsa County.
2018-08-19,Saint Paul,44.9,-93.1,Ramsey County
2020-08-01,Roland,35.4,-94.5,Story County
2024-09-09,The Hills,30.3,-98.0,Travis County.
2017-04-21,Saint Petersburg,27.8,-82.6,Pinellas County
2018-12-01,Spring,30.1,-95.4,Montgomery County
2020-10-16,Austin,30.3,-97.8,Travis County
2017-06-18,Peoria,40.8,-89.6,Peoria County
2019-10-18,Marengo,42.3,-88.6,McHenry County
2023-08-29,Tulsa,36.1,-95.9,Tulsa County
2020-07-01,Big Rapids,43.7,-85.5,Mecosta County
2023-03-22,Driftwood,30.1,-98.0,Hays County
2021-11-23,Palm Harbor,28.1,-82.8,Pinellas County
2018-11-03,Richmond,29.6,-95.8,Wayne County.
2018-10-22,Mequon,43.3,-87.9,Ozaukee County
2023-09-12,Batavia,41.8,-88.3,Kane County
2018-10-21,Lampasas,31.1,-98.1,Lampasas County
2021-09-10,Edmond,35.7,-97.5,Oklahoma County
2018-04-05,Fort Hood,31.1,-97.7,Bell County
2018-08-11,Wilkes-Barre,41.2,-75.8,Luzerne County
2024-08-22,West Sand Lake,42.6,-73.6,Rensselaer County.
2017-07-23,Camden,43.3,-75.8,Camden County
2023-10-03,New Richmond,45.1,-92.6,St. Croix County
2020-04-06,Orlando,28.5,-81.4,Orange County
2021-07-23,Minneapolis,45.0,-93.2,Hennepin County.
2017-08-02,Hershey,40.3,-76.6,Dauphin County
2022-01-14,Houston,29.8,-95.4,Harris County
2020-03-26,Tyler,32.4,-95.3,Smith County
2021-08-02,Grand Rapids,42.9,-85.6,Kent County
2023-07-23,Wyoming,41.1,-89.8,Kent County
2022-07-22,Tupper Lake,44.2,-74.5,Franklin County
2020-03-25,Marble Falls,30.6,-98.4,Burnet County
